Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: * pipeline2.0 netlist

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
n003                                         9
n001                                   0.37893
n002                                 0.0581163
xintegrated_circuit11_1.resi                 9
xintegrated_circuit11_1.trgi          0.378927
xintegrated_circuit11_1.thri          0.378927
xintegrated_circuit11_1.conti         0.326105
xintegrated_circuit11_1.qff                  1
xintegrated_circuit11_1.gout       5.31855e-07
xintegrated_circuit11_1.trgo        0.00247082
xintegrated_circuit11_1.xmn3.10            0.14
xintegrated_circuit11_1.23            0.186463
xintegrated_circuit11_1.thrs        -0.0039892
xintegrated_circuit11_1.xmn5.10            0.14
xintegrated_circuit11_1.25            0.150433
xintegrated_circuit11_1.reso        0.00031436
xintegrated_circuit11_1.15           0.0377662
xintegrated_circuit11_1.xmp9.10            8.15
xintegrated_circuit11_1.xmp6.10            8.15
xintegrated_circuit11_1.trgs          0.754236
xintegrated_circuit11_1.xmp5.10            8.15
xintegrated_circuit11_1.thro           8.46572
xintegrated_circuit11_1.xmp1.10            8.86
xintegrated_circuit11_1.29                8.86
xintegrated_circuit11_1.xib.gb_int1     3.77573e-08
xintegrated_circuit11_1.xrsff.xu1.out_vmeas_0    -1.13852e-15
xintegrated_circuit11_1.xrsff.xu1.eout_int1    -1.13852e-15
xintegrated_circuit11_1.30        -1.13852e-15
xintegrated_circuit11_1.xrsff.xu2.out_vmeas_2               1
xintegrated_circuit11_1.xrsff.xu2.eout_int1               1
xintegrated_circuit11_1.xrsff.xu2.1        0.122699
xintegrated_circuit11_1.xrsff.xu2.e1_int1        0.122699
n004                                   4.68946
n005                                   8.52024
xintegrated_circuit11_1.trgc         0.0870928
xintegrated_circuit11_1.32          -0.0249399
xintegrated_circuit11_1.33             0.18685
xintegrated_circuit11_1.34             4.66305
n006                                  0.708287
b.xintegrated_circuit11_1.xrsff.xu2.be1#branch               0
b.xintegrated_circuit11_1.xrsff.xu2.beout#branch               0
v.xintegrated_circuit11_1.xrsff.xu2.v_eout#branch    -2.00594e-12
b.xintegrated_circuit11_1.xrsff.xu1.beout#branch               0
v.xintegrated_circuit11_1.xrsff.xu1.v_eout#branch    -1.13852e-16
b.xintegrated_circuit11_1.xib.bgb#branch               0
v.xintegrated_circuit11_1.xmp1.v1#branch     1.78919e-11
v.xintegrated_circuit11_1.xmn5.v1#branch     4.41926e-09
v.xintegrated_circuit11_1.xmn3.v1#branch      7.8362e-07
e.xintegrated_circuit11_1.xrsff.xu2.e1#branch               0
e.xintegrated_circuit11_1.xrsff.xu2.eout#branch    -2.00594e-12
e.xintegrated_circuit11_1.xrsff.xu1.eout#branch    -1.13852e-16
v.xintegrated_circuit11_1.xmp5.v1#branch     8.39576e-12
v.xintegrated_circuit11_1.xmp6.v1#branch     8.99957e-12
v.xintegrated_circuit11_1.xmp9.v1#branch     9.14969e-12
vvcc_9#branch                       -0.0171681

 Reference value :  2.30777e-02
 Reference value :  6.71178e-02

No. of Data Rows : 24426
Note: Simulation executed from .control section 
