Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: * pipeline2.0 netlist

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
n005                                        12
xintegrated_circuit11_1.resi                12
xintegrated_circuit11_1.trgi          0.041769
n003                                 0.0417544
xintegrated_circuit11_1.thri         0.0417544
xintegrated_circuit11_1.conti          4.60832
n001                                   4.43169
xintegrated_circuit11_1.qff                  1
xintegrated_circuit11_1.gout       2.89983e-07
xintegrated_circuit11_1.trgo           2.95164
xintegrated_circuit11_1.xmn3.10            0.14
xintegrated_circuit11_1.23            0.163845
xintegrated_circuit11_1.thrs           4.01241
xintegrated_circuit11_1.xmn5.10            0.14
xintegrated_circuit11_1.25            0.150935
xintegrated_circuit11_1.reso       0.000241061
xintegrated_circuit11_1.15           0.0395409
xintegrated_circuit11_1.xmp9.10           11.15
xintegrated_circuit11_1.xmp6.10           11.15
xintegrated_circuit11_1.trgs           2.95215
xintegrated_circuit11_1.xmp5.10           11.15
xintegrated_circuit11_1.thro            11.995
xintegrated_circuit11_1.xmp1.10           11.86
xintegrated_circuit11_1.29             11.8135
xintegrated_circuit11_1.xib.gb_int1      3.9529e-08
xintegrated_circuit11_1.xrsff.xu1.out_vmeas_0               0
xintegrated_circuit11_1.xrsff.xu1.eout_int1               0
xintegrated_circuit11_1.30                   0
xintegrated_circuit11_1.xrsff.xu2.out_vmeas_2               1
xintegrated_circuit11_1.xrsff.xu2.eout_int1               1
xintegrated_circuit11_1.xrsff.xu2.1       0.0896861
xintegrated_circuit11_1.xrsff.xu2.e1_int1       0.0896861
n002                                  0.501347
n004                                   11.9921
xintegrated_circuit11_1.trgc           2.30416
xintegrated_circuit11_1.32             1.15208
xintegrated_circuit11_1.33             3.45624
xintegrated_circuit11_1.34             8.30416
xintegrated_circuit11_2.resi                12
xintegrated_circuit11_2.trgi            5.3844
n008                                   5.38444
xintegrated_circuit11_2.thri           5.38444
xintegrated_circuit11_2.conti          11.1964
n006                                   11.3026
xintegrated_circuit11_2.qff                  1
xintegrated_circuit11_2.gout       2.57342e-07
xintegrated_circuit11_2.trgo            6.2419
xintegrated_circuit11_2.xmn3.10            0.14
xintegrated_circuit11_2.23            0.164319
xintegrated_circuit11_2.thrs           10.6003
xintegrated_circuit11_2.xmn5.10            0.14
xintegrated_circuit11_2.25            0.150924
xintegrated_circuit11_2.reso       0.000241061
xintegrated_circuit11_2.15           0.0395409
xintegrated_circuit11_2.xmp9.10           11.15
xintegrated_circuit11_2.xmp6.10           11.15
xintegrated_circuit11_2.trgs           6.24647
xintegrated_circuit11_2.xmp5.10           11.15
xintegrated_circuit11_2.thro            11.995
xintegrated_circuit11_2.xmp1.10           11.86
xintegrated_circuit11_2.29             11.8137
xintegrated_circuit11_2.xib.gb_int1      3.9529e-08
xintegrated_circuit11_2.xrsff.xu1.out_vmeas_0               0
xintegrated_circuit11_2.xrsff.xu1.eout_int1               0
xintegrated_circuit11_2.30                   0
xintegrated_circuit11_2.xrsff.xu2.out_vmeas_2               1
xintegrated_circuit11_2.xrsff.xu2.eout_int1               1
xintegrated_circuit11_2.xrsff.xu2.1       0.0896861
xintegrated_circuit11_2.xrsff.xu2.e1_int1       0.0896861
n007                                    8.6922
n009                                   9.18721
xintegrated_circuit11_2.trgc           5.59817
xintegrated_circuit11_2.32             2.79908
xintegrated_circuit11_2.33             8.39727
xintegrated_circuit11_2.34             11.5982
n010                                   2.92064
b.xintegrated_circuit11_2.xrsff.xu2.be1#branch               0
b.xintegrated_circuit11_2.xrsff.xu2.beout#branch               0
v.xintegrated_circuit11_2.xrsff.xu2.v_eout#branch    -2.00001e-12
b.xintegrated_circuit11_2.xrsff.xu1.beout#branch               0
v.xintegrated_circuit11_2.xrsff.xu1.v_eout#branch               0
b.xintegrated_circuit11_2.xib.bgb#branch               0
b.xintegrated_circuit11_1.xrsff.xu2.be1#branch               0
b.xintegrated_circuit11_1.xrsff.xu2.beout#branch               0
v.xintegrated_circuit11_1.xrsff.xu2.v_eout#branch    -2.00001e-12
b.xintegrated_circuit11_1.xrsff.xu1.beout#branch               0
v.xintegrated_circuit11_1.xrsff.xu1.v_eout#branch               0
b.xintegrated_circuit11_1.xib.bgb#branch               0
v.xintegrated_circuit11_2.xmp1.v1#branch      6.0887e-07
v.xintegrated_circuit11_2.xmn5.v1#branch      7.5898e-08
v.xintegrated_circuit11_2.xmn3.v1#branch     8.20315e-07
v.xintegrated_circuit11_1.xmp1.v1#branch     6.11347e-07
v.xintegrated_circuit11_1.xmn5.v1#branch     7.59709e-08
v.xintegrated_circuit11_1.xmn3.v1#branch     8.04309e-07
e.xintegrated_circuit11_2.xrsff.xu2.e1#branch               0
e.xintegrated_circuit11_2.xrsff.xu2.eout#branch    -2.00001e-12
e.xintegrated_circuit11_2.xrsff.xu1.eout#branch               0
e.xintegrated_circuit11_1.xrsff.xu2.e1#branch               0
e.xintegrated_circuit11_1.xrsff.xu2.eout#branch    -2.00001e-12
e.xintegrated_circuit11_1.xrsff.xu1.eout#branch               0
v.xintegrated_circuit11_2.xmp5.v1#branch     5.90352e-12
v.xintegrated_circuit11_2.xmp6.v1#branch     1.19991e-11
v.xintegrated_circuit11_2.xmp9.v1#branch     1.21498e-11
v.xintegrated_circuit11_1.xmp5.v1#branch     9.19785e-12
v.xintegrated_circuit11_1.xmp6.v1#branch     1.19991e-11
v.xintegrated_circuit11_1.xmp9.v1#branch     1.21498e-11
vvcc_12#branch                      -0.0467364

