
Note: No compatibility mode selected!


Circuit: * pipeline2.0 netlist

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	n004                             8.999775e+00
	n005                             8.999850e+00
	n007                             7.384097e-01
	n006                             8.999675e+00
	n003                             8.999875e+00
	n002                             0.000000e+00
	n001                             9.000000e+00

	Source	Current
	------	-------

	vbattery2_1#branch               -1.25031e-01

 Capacitor models (Fixed capacitor)
      model                     C

        cap                     0
         cj                     0
       cjsw                     0
       defw                 1e-05
       defl                     0
     narrow                     0
      short                     0
        del                     0
        tc1                     0
        tc2                     0
         di                     0
      thick                     0
     bv_max                 1e+99

 Diode models (Junction Diode model)
      model               led_red

      level                     1
         is                 1e-14
        jsw                     0
         rs                     0
        rsw                     0
        trs                     0
       trs2                     0
          n                     1
         ns                     1
         tt                     0
       ttt1                     0
       ttt2                     0
        cjo                     0
         vj                     1
          m                   0.5
        tm1                     0
        tm2                     0
        cjp                     0
        php                     1
       mjsw                  0.33
        ikf                     0
        ikr                     0
        ikp                     0
        nbv                     1
       area                     1
         pj                     0
       tlev                     0
      tlevc                     0
         eg                  1.11
       gap1              0.000702
       gap2                  1108
        xti                     3
        cta                     0
        ctp                     0
        tpb                     0
       tphp                     0
       jtun                     0
     jtunsw                     0
       ntun                    30
     xtitun                     3
        keg                     1
         kf                     0
         af                     1
         fc                   0.5
        fcs                   0.5
         bv                     0
        ibv                 0.001
        tcv                     0
        isr                 1e-14
         nr                     2
         vp                     0
     fv_max                 1e+99
     bv_max                 1e+99
     id_max                 1e+99
     te_max                 1e+99
     pd_max                 1e+99
       rth0                     0
       cth0                 1e-05
         lm                     0
         lp                     0
         wm                     0
         wp                     0
        xom                 10000
        xoi                 10000
         xm                     0
         xp                     0
         xw                     0

 Resistor models (Simple linear resistor)
      model                     R

        rsh                     0
     narrow                     0
      short                     0
        tc1                     0
        tc2                     0
        tce                     0
       defw                 1e-05
          l                 1e-05
         kf                     0
         af                     0
          r                     0
     bv_max                 1e+99
         lf                     1
         wf                     1
         ef                     1

 Capacitor: Fixed capacitor
     device         ccapacitor4_1
      model                     C
capacitance                 1e-07
      dtemp                     0
     bv_max                 1e+99
          i                     0
          p                     0

 Diode: Junction Diode model
     device              dled12_1
      model               led_red
    thermal                     0
         vd               0.73841
         id             0.0250347
         gd              0.967901
         cd                     0

 Resistor: Simple linear resistor
     device  rscenario_switch25_1 rscenario_connect_n00 rscenario_connect_n00
      model                     R                     R                     R
 resistance                 0.001                 0.001                 0.001
         ac                 0.001                 0.001                 0.001
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
      noisy                     1                     1                     1
          i             0.0999964             0.0999964             0.0250347
          p           9.99928e-06           9.99928e-06           6.26735e-07

 Resistor: Simple linear resistor
     device         rresistor22_1             rlamp13_1              rfuse8_1
      model                     R                     R                     R
 resistance                   330                    90                 0.001
         ac                   330                    90                 0.001
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
      noisy                     1                     1                     1
          i             0.0250347             0.0999964              0.125031
          p              0.206822              0.899935           1.56328e-05

 Vsource: Independent voltage source
     device           vbattery2_1
         dc                     9
      acmag                     0
      pulse         -
        sin         -
        exp         -
        pwl         -
       sffm         -
         am         -
    trnoise         -
   trrandom         -
    portnum                     0
         z0                     0
        pwr                     0
       freq                     0
      phase                     0
          i             -0.125031
          p              -1.12528


Total analysis time (seconds) = 0.008474

Total elapsed time (seconds) = 0.051 

Total DRAM available = 32239.535 MB.
DRAM currently available = 16250.055 MB.
Maximum ngspice program size =   14.914 MB.
Current ngspice program size =   14.914 MB.

